sample_ID	file_path	file_path_tabix
5426511028_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511028_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511028_R04C01.txt.tabix.gz
5426511029_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511029_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511029_R01C01.txt.tabix.gz
5426511029_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511029_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511029_R02C01.txt.tabix.gz
5426511029_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511029_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511029_R03C01.txt.tabix.gz
5426511029_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511029_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511029_R04C01.txt.tabix.gz
5426511030_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511030_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511030_R01C01.txt.tabix.gz
5426511030_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511030_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511030_R02C01.txt.tabix.gz
5426511030_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511030_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511030_R03C01.txt.tabix.gz
5426511030_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511030_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511030_R04C01.txt.tabix.gz
5426511078_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511078_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511078_R01C01.txt.tabix.gz
5426511078_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511078_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511078_R02C01.txt.tabix.gz
5426511078_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511078_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511078_R03C01.txt.tabix.gz
5426511078_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426511078_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426511078_R04C01.txt.tabix.gz
5426529001_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529001_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529001_R01C01.txt.tabix.gz
5426529001_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529001_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529001_R02C01.txt.tabix.gz
5426529001_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529001_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529001_R03C01.txt.tabix.gz
5426529001_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529001_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529001_R04C01.txt.tabix.gz
5426529008_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529008_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529008_R01C01.txt.tabix.gz
5426529008_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529008_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529008_R02C01.txt.tabix.gz
5426529008_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529008_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529008_R03C01.txt.tabix.gz
5426529008_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529008_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529008_R04C01.txt.tabix.gz
5426529009_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529009_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529009_R01C01.txt.tabix.gz
5426529009_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529009_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529009_R02C01.txt.tabix.gz
5426529009_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529009_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529009_R03C01.txt.tabix.gz
5426529009_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529009_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529009_R04C01.txt.tabix.gz
5426529010_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529010_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529010_R01C01.txt.tabix.gz
5426529010_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529010_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529010_R02C01.txt.tabix.gz
5426529010_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529010_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529010_R03C01.txt.tabix.gz
5426529010_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529010_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529010_R04C01.txt.tabix.gz
5426529026_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529026_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529026_R01C01.txt.tabix.gz
5426529026_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529026_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529026_R02C01.txt.tabix.gz
5426529026_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529026_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529026_R03C01.txt.tabix.gz
5426529026_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529026_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529026_R04C01.txt.tabix.gz
5426529051_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529051_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529051_R01C01.txt.tabix.gz
5426529051_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529051_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529051_R02C01.txt.tabix.gz
5426529051_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529051_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529051_R03C01.txt.tabix.gz
5426529051_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529051_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529051_R04C01.txt.tabix.gz
5426529060_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529060_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529060_R01C01.txt.tabix.gz
5426529060_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529060_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529060_R02C01.txt.tabix.gz
5426529060_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529060_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529060_R03C01.txt.tabix.gz
5426529060_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529060_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529060_R04C01.txt.tabix.gz
5426529067_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529067_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529067_R01C01.txt.tabix.gz
5426529067_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529067_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529067_R02C01.txt.tabix.gz
5426529067_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529067_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529067_R03C01.txt.tabix.gz
5426529067_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529067_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529067_R04C01.txt.tabix.gz
5426529068_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529068_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529068_R01C01.txt.tabix.gz
5426529068_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529068_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529068_R02C01.txt.tabix.gz
5426529068_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529068_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529068_R03C01.txt.tabix.gz
5426529068_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529068_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529068_R04C01.txt.tabix.gz
5426529070_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529070_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529070_R01C01.txt.tabix.gz
5426529070_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529070_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529070_R02C01.txt.tabix.gz
5426529070_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529070_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529070_R03C01.txt.tabix.gz
5426529070_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529070_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529070_R04C01.txt.tabix.gz
5426529071_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529071_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529071_R01C01.txt.tabix.gz
5426529071_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529071_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529071_R02C01.txt.tabix.gz
5426529071_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529071_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529071_R03C01.txt.tabix.gz
5426529071_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529071_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529071_R04C01.txt.tabix.gz
5426529072_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529072_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529072_R01C01.txt.tabix.gz
5426529072_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529072_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529072_R02C01.txt.tabix.gz
5426529072_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529072_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529072_R03C01.txt.tabix.gz
5426529072_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529072_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529072_R04C01.txt.tabix.gz
5426529089_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529089_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529089_R01C01.txt.tabix.gz
5426529089_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529089_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529089_R02C01.txt.tabix.gz
5426529089_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529089_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529089_R03C01.txt.tabix.gz
5426529089_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529089_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529089_R04C01.txt.tabix.gz
5426529105_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529105_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529105_R01C01.txt.tabix.gz
5426529105_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529105_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529105_R02C01.txt.tabix.gz
5426529105_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529105_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529105_R03C01.txt.tabix.gz
5426529105_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529105_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529105_R04C01.txt.tabix.gz
5426529111_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529111_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529111_R01C01.txt.tabix.gz
5426529111_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529111_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529111_R02C01.txt.tabix.gz
5426529111_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529111_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529111_R03C01.txt.tabix.gz
5426529111_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529111_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529111_R04C01.txt.tabix.gz
5426529118_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529118_R01C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529118_R01C01.txt.tabix.gz
5426529118_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529118_R02C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529118_R02C01.txt.tabix.gz
5426529118_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529118_R03C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529118_R03C01.txt.tabix.gz
5426529118_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/broad_intensities/final_report/splits//5426529118_R04C01.txt	/faststorage/project/ukb_cnv_automated_validation/people/simonem/method_paper_update/1kgenomes_array/tabix/ilmHD/5426529118_R04C01.txt.tabix.gz
